NFL FROZEN HOLDOUT DISCOVERY

{
  "candidate_features": 106,
  "frozen_candidates_before_holdout": 450,
  "survivors_double_digit_holdout": 96,
  "canonical_methods": 55,
  "unique_signal_families": 36,
  "tier_A": 44,
  "tier_B": 52
}

HOLDOUT WAS NOT USED FOR THRESHOLD, PAIR, OR DEDUP SELECTION.

TOP SURVIVORS
NFL-H001 [A] EFFICIENCY+OTHER | DOG20_34 AWAY | rank_edge_def_allowed_success_rate <= -9 AND recent_edge_penalty_yards >= 14.667 | n=117 ROI=+61.4% | train=+87.5% n=45 val=+47.5% n=35 FROZEN holdout=+42.9% n=37 | +seasons 14/18
NFL-H002 [A] EXPLOSIVENESS+SPECIAL_TEAMS | DOG35_49 AWAY | rank_edge_def_allowed_explosive_rate <= -6 AND recent_edge_punt_return_average >= 2.4958 | n=143 ROI=+35.5% | train=+24.3% n=57 val=+35.1% n=39 FROZEN holdout=+49.5% n=47 | +seasons 16/19
NFL-H003 [A] PASS_PROTECTION_RUSH+THIRD_DOWN | DOG35_44 AWAY | rank_edge_third_down_success >= 0 AND rank_edge_sack_or_hit_rate >= 5 | n=173 ROI=+43.2% | train=+56.2% n=79 val=+22.5% n=51 FROZEN holdout=+43.7% n=43 | +seasons 18/20
NFL-H004 [A] PASS_PROTECTION_RUSH+THIRD_DOWN | DOG35_44 AWAY | rank_edge_third_down_success >= 0 AND rank_edge_sack_or_hit_rate >= 10 | n=128 ROI=+51.4% | train=+67.9% n=57 val=+29.5% n=37 FROZEN holdout=+47.6% n=34 | +seasons 17/19
NFL-H005 [A] EFFICIENCY+THIRD_DOWN | DOG35_44 ANY | rank_edge_third_down_success >= 0 AND rank_edge_off_epa_per_play >= 10 | n=143 ROI=+41.6% | train=+50.8% n=59 val=+34.3% n=43 FROZEN holdout=+36.0% n=41 | +seasons 15/18
NFL-H006 [A] EFFICIENCY+THIRD_DOWN | DOG35_44 ANY | rank_edge_third_down_success >= 0 AND recent_edge_def_allowed_yards_per_play <= -0.33707 | n=252 ROI=+27.3% | train=+25.7% n=97 val=+29.7% n=79 FROZEN holdout=+26.8% n=76 | +seasons 14/20
NFL-H007 [A] EFFICIENCY+THIRD_DOWN | DOG35_49 AWAY | rank_edge_def_allowed_early_down_epa <= -10 AND rank_edge_third_down_success >= 0 | n=171 ROI=+41.8% | train=+61.4% n=64 val=+30.5% n=57 FROZEN holdout=+29.6% n=50 | +seasons 15/20
NFL-H008 [A] SPECIAL_TEAMS+THIRD_DOWN | DOG35_44 ANY | rank_edge_third_down_success >= 0 AND recent_edge_kick_return_average >= 2.1667 | n=206 ROI=+29.4% | train=+23.8% n=76 val=+40.8% n=66 FROZEN holdout=+24.5% n=64 | +seasons 14/20
NFL-H009 [A] SPECIAL_TEAMS+THIRD_DOWN | DOG35_49 ANY | rank_edge_third_down_success >= 0 AND recent_edge_punt_return_average >= 2.4958 | n=302 ROI=+23.6% | train=+24.3% n=104 val=+26.6% n=106 FROZEN holdout=+19.5% n=92 | +seasons 16/20
NFL-H010 [A] PASSING+THIRD_DOWN | DOG35_49 AWAY | rank_edge_third_down_success >= 0 AND rank_edge_pass_epa_per_dropback >= 10 | n=162 ROI=+31.9% | train=+36.4% n=64 val=+26.9% n=58 FROZEN holdout=+32.2% n=40 | +seasons 13/18
NFL-H011 [A] PASS_PROTECTION_RUSH+THIRD_DOWN | DOG35_44 AWAY | rank_edge_third_down_success >= 0 AND recent_edge_sack_or_hit_rate >= -0.022791 | n=269 ROI=+33.3% | train=+42.6% n=123 val=+32.6% n=78 FROZEN holdout=+17.3% n=68 | +seasons 14/20
NFL-H012 [A] EFFICIENCY+THIRD_DOWN | DOG35_49 AWAY | rank_edge_third_down_success >= 0 AND recent_edge_def_allowed_early_down_epa <= -0.065105 | n=228 ROI=+34.2% | train=+54.2% n=91 val=+20.1% n=73 FROZEN holdout=+21.9% n=64 | +seasons 16/20
NFL-H013 [A] SPECIAL_TEAMS+THIRD_DOWN | DOG35_44 ANY | rank_edge_third_down_success >= 0 AND recent_edge_punt_return_average >= 2.4958 | n=210 ROI=+27.8% | train=+27.5% n=75 val=+34.1% n=69 FROZEN holdout=+21.6% n=66 | +seasons 16/20
NFL-H014 [A] EXPLOSIVENESS+SPECIAL_TEAMS | DOG35_49 AWAY | recent_edge_def_allowed_explosive_rate <= -0.01345 AND recent_edge_punt_return_average >= 2.4958 | n=134 ROI=+27.9% | train=+24.8% n=53 val=+26.6% n=41 FROZEN holdout=+33.3% n=40 | +seasons 16/20
